Zip_Code,ARIMA_Sales_Price
32003,332455.5270708292
32011,251787.58292945623
32024,175045.00860793056
32025,138263.06633499727
32033,240471.39996550747
32034,414587.15661708
32038,113736.10000453527
32043,250097.82624579855
32046,112988.34325587575
32054,154251.7217637794
32055,121062.98809290951
32063,248238.0658545333
32065,216661.95959734553
32068,256917.47424391957
32073,216568.0036337995
32080,399803.29518824763
32081,508268.3663781451
32082,598674.5960520059
32084,263972.7649465541
32086,252915.14854510644
32091,131476.6132910034
32092,327149.2813943336
32095,391757.82936490834
32097,277347.9508911143
32102,154659.09896059352
32110,180455.82887176628
32113,161296.3664718396
32114,134913.56343901658
32117,164246.87535654116
32118,210232.25902942306
32119,199728.42672704713
32124,265774.71567451494
32127,284602.75118921587
32128,347055.5928360587
32129,219764.6324001512
32131,155303.81911653746
32132,189150.68901961026
32134,105895.28223958678
32136,405805.9222992849
32137,337778.14416397514
32139,125924.00481126172
32145,112325.04031359727
32148,69251.52224749979
32159,218633.06050225103
32162,290900.5940905015
32164,238756.42664720054
32168,276467.1278162015
32169,380056.40236562176
32174,299006.82003864896
32176,331472.6928286294
32177,124111.50875431468
32179,90715.31918243211
32189,123779.33326597333
32193,189348.75130797204
32195,306149.03863654006
32204,365712.0355168413
32205,256245.26695256887
32206,74389.03101525336
32207,202382.37950605355
32208,110066.44776641871
32209,64829.59555196734
32210,164879.84989222983
32211,168446.6075343737
32216,200621.1114507898
32217,229407.08720118937
32218,237740.04416966173
32219,145048.60331930907
32220,162547.25635230454
32221,226012.6607047228
32222,265826.9397016885
32223,269331.61364708625
32224,350443.29737834836
32225,286305.3992316115
32226,312358.81772380177
32233,303947.29197583237
32234,168656.75504244654
32244,168655.3883706719
32246,205743.61180405787
32254,86133.1864933001
32256,199839.41389279722
32257,275671.8601223345
32258,265790.0149056325
32259,378979.1302760955
32266,519515.4888887705
32277,206836.62655762045
32303,150601.57999637403
32304,95375.41724935042
32305,112188.70947323152
32308,237710.69079760252
32309,278021.7116174691
32310,95696.46359086884
32311,210473.75137358694
32312,313055.85169312137
32317,317710.6411239504
32320,158793.58288092603
32327,149657.66217558488
32328,462894.1854212289
32333,196179.52059494922
32344,141918.35786895145
32346,218190.71732602327
32347,111519.78703209767
32348,97647.62721812942
32359,135379.21224348695
32401,146773.66801735788
32404,204483.5372772054
32405,200419.27659544497
32407,278198.7851144323
32408,299237.976824223
32410,303537.4125321586
32413,402096.8833298691
32425,115162.57987979088
32428,281849.6810551882
32433,121599.6923704448
32435,160500.40334984142
32438,109422.88181513234
32439,317235.56491393084
32444,215097.91053437785
32446,167593.08102604648
32448,107767.26104378235
32456,376752.41759342724
32459,758808.9036873828
32465,61238.6344742849
32466,94611.18357345139
32501,226320.63196072512
