Zip_Code,ARIMA_FHA_Counts
32003,8.060742019786577
32011,5.806886444939425
32024,5.124531840326532
32025,3.0537201407602597
32033,1.4185278870525204
32034,7.221728946817825
32038,2.205323434971158
32043,13.003057653329826
32046,2.9320658684049725
32054,3.2086692335312303
32055,1.5604129899864447
32063,5.29027200442157
32065,21.06878401244207
32068,24.743241153118184
32073,14.066551910424229
32080,3.363423251277995
32081,2.706083201994852
32082,1.8809974323190422
32084,9.731378268999432
32086,11.592046165559212
32091,4.530885130495301
32092,20.36948345751673
32095,11.324505643648026
32097,9.225224394199385
32102,0.2659068644735165
32110,5.330838817139814
32113,0.925620532410449
32114,4.226489455897299
32117,5.903975972850137
32118,1.831810103561232
32119,6.328932101897718
32124,4.560935888519861
32127,7.611371173164692
32128,4.432354479336739
32129,5.339801160910539
32131,0.9338448547448367
32132,3.9447666752400923
32134,1.015380539294476
32136,0.6812432908895093
32137,18.822568380540368
32139,0.2614567985627234
32145,4.328783585064616
32148,1.3310750205719444
32159,2.036423088945006
32162,1.7029765342045926
32164,29.593504879242687
32168,12.438597625182373
32169,0.8343823034869093
32174,12.255060784625329
32176,1.5840380593332402
32177,6.739640889174755
32179,1.3034413826564593
32189,2.431799923699881
32193,7.623341268338657e-34
32195,0.8065274477469515
32204,2.118288784945373
32205,7.572681184374833
32206,3.8586510037171298
32207,6.355228115284179
32208,13.094591663235612
32209,1.8485750918576973
32210,21.942661670680828
32211,18.336293810925266
32216,14.965825436632606
32217,5.113220707419517
32218,43.41356898254884
32219,12.823018153558202
32220,3.1452837962881706
32221,19.105545618103818
32222,20.596976135139084
32223,5.6910851857449245
32224,4.014424642913637
32225,11.750004928713093
32226,13.30820589589453
32233,3.118050907464312
32234,8.93506337771574
32244,19.55922602329946
32246,13.960596680514726
32254,4.09919402451062
32256,18.132043247943713
32257,9.410409723595054
32258,18.477308151493258
32259,17.98245757505329
32266,-0.11789465881934337
32277,8.856177972563353
32303,20.918473982739027
32304,2.4082823521308625
32305,2.666093879509453
32308,4.650540583741986
32309,5.522940957302854
32310,0.645011141371536
32311,5.85991662418589
32312,3.5062973515527593
32317,2.2811514964186754
32320,1.1647414194063765
32327,14.071923824386577
32328,-0.0033595713806246486
32333,2.1900140236407126
32344,6.7366881327140025
32346,1.7888976063838533e-67
32347,3.1250872844323956
32348,1.5924197147749983
32359,8.765534986747906e-18
32401,10.3820405598404
32404,29.500485342014937
32405,12.853167136532623
32407,4.968771258695673
32408,5.897291200022359
32413,3.3421450288359487
32425,2.104372351418596
32428,7.9759298629300055
32433,3.0067983989719833
32435,1.7611032874825532
32438,1.9124387218738703
32439,10.979764672970678
32444,6.812116210021292
32446,1.5234822844550124
32448,2.4679222532999248
32456,1.9701909836550378
32459,4.645783312753475
32465,1.4796804137042838
32466,0.5190771652022184
32501,0.9128427645100582
32502,0.6560758065432497
32503,4.0146377801013
32504,5.667687443348353
32505,2.7907073268439433
32506,6.477710786218346
32507,3.8454844475054366
32514,10.76541257456069
32526,24.4227879137078
32531,2.0177177628942067
32533,8.82914935144019
32534,6.692472881476695
32536,4.770229281937478
32539,8.573354953523985
32541,1.4974439683426004
32548,1.2887028414437987
32550,0.41770356143599896
32561,0.36623804898629053
32563,3.6797901146177288
32565,1.2869602557713606
32566,7.867104077501585
32567,0.36021047107924153
32569,3.4359855083063064
32570,10.974201396752509
32571,12.866153861421061
32578,3.207629927146348
32579,0.9877469854128691
32580,1.0675144258212415
32583,9.988117005173933
32601,1.066923833009151
32605,6.150430994206682
32606,4.805028273965294
32607,1.5927714157007271
32608,4.661020165991826
32609,2.794752050117803
32615,4.532774990118837
32617,0.41338095235521255
32621,3.220619203696778
32625,0.2238332936282501
32626,0.81289067679185
32640,2.157732596792467
32641,4.241277147844964
32643,3.436153714843427
32653,2.2683405084595045
32656,6.1308724665006915
32666,2.1630905647064718
32668,1.006800597439197
32669,9.586172558477609
32686,0.04756003602985759
32693,2.610800033543721
32696,1.617040882599904
32701,2.9358734496803955
32703,27.23076811047002
32707,12.742378459877905
32708,12.279053544069317
32712,20.097375667257857
32713,17.921487298605985
32714,7.26688540968656
32720,11.81365017952709
32724,21.72498109133732
32725,43.91169767377505
32726,8.922518243379606
32730,1.1517056205955414
32732,0.2707213885022548
32735,7.067830193358342
32736,2.052724369876342
32738,51.85942110734195
32744,2.6091435658425195
32746,7.511227625475367
32750,8.503503034173379
32751,1.6526115620537833
32754,5.258947618519629
32757,20.105144154129317
32759,0.5206543959850223
32763,19.11305579273897
32764,1.183803563813013
32765,9.04933698439427
32766,1.697815515877823
32771,20.770771591535446
32773,14.19145546498698
32776,4.90123325174335
32778,10.017318610254396
32779,4.420981104941513
32780,14.383757695077858
32784,5.179752284004435
32789,0.25016602041826325
32792,8.620270964651176
32796,12.623509490992248
32798,0.2637486294572629
32801,0.20543424782598052
32803,4.497113528930931
32804,2.481313715949136
32805,6.248277284649047
32806,2.9579718784643827
32807,13.79974949411832
32808,12.89734868285186
32809,5.348022966292193
32810,7.3536318536929635
32811,6.619823559185525
32812,5.708433231054901
32817,7.45700222191558
32818,20.39582460008464
32819,2.0917589037804993
32820,1.110725683637975
32821,5.099959944907264
32822,12.844468785626717
32824,35.62089790146458
32825,12.025081527936686
32826,4.530381930354989
32827,4.505005858592822
32828,12.943038281328343
32829,8.575053871271503
32832,16.699525635771252
32833,3.13167222161821
32835,5.749116052978931
32836,0.3936636879739973
32837,14.400537659757104
32839,4.937789394723438
32901,3.6624977631416815
32903,0.5941523146251436
32904,7.579206621995716
32905,9.883332778915857
32907,22.875737123477997
32908,16.438320354793518
32909,29.8541864430794
32920,0.35493823994110296
32922,2.9696328346731615
32926,12.184971264963846
32927,10.648087307881212
32931,0.043330000960832955
32934,1.7322961591097135
32935,11.024410091613426
32937,3.3010558866145
32940,3.216875145582237
32948,0.5146274885677369
32950,0.4853917048402182
32951,-7.556300874179648e-19
32952,4.481087561263194
32953,2.8443997681962516
32955,6.3329466232267375
32958,10.621895106055755
32960,2.780304460045132
32962,6.747567788406855
32963,0.34505183357522395
32966,8.937060847994161
32967,6.294194106792445
32968,5.283874786317445
32976,1.6542235346843364
33004,4.235433597997394
33009,5.136836903918635
33010,3.27671590154724
33012,4.828791535134193
33013,6.700719563862007
33014,5.243711762494477
33015,6.29049568445749
33016,2.3095692134122467
33018,32.43634607524298
33019,0.34901942654160056
33020,8.910943008864672
33021,10.815792204264563
33023,34.25292003760379
33024,26.40767333417805
33025,9.610064621423028
33026,14.874142309172026
33027,10.443118736542385
33028,4.412812838445515
33029,6.192544979580074
33030,7.5905343327436245
33031,0.9070785486918644
33032,53.612163133179834
33033,43.2630553797626
33034,44.707614956406445
33035,23.890622047361013
33036,0.39923223175235023
33037,1.8282284425446624
33040,2.734854277001279
33042,0.5506390447170629
33043,1.4017100478513926
33050,1.756036298337345
33054,10.498535576352898
33055,13.542341367970879
33056,13.829448318510055
33060,9.035465373191172
33062,1.3630094848398957
33063,27.976101492592548
33064,20.34615619370168
33065,11.876338426136998
33066,6.817938026156436
33067,2.509301339108224
33068,30.209948645610744
33069,3.622091472256904
33070,0.47565519781933624
33071,3.519284471255565
33073,9.98016288250445
33076,8.39094421137592
33125,4.72431664186105
33126,0.8319336126886343
33127,2.851682277119655
33129,0.2641261852910343
33130,0.13655715715460826
33131,-4.786810526262253e-36
33132,4.201026957941905e-18
33133,0.5907007493501556
33134,1.145042915534464
33135,2.6175191264381557
33137,0.21026099705218868
33139,-3.517604949550693e-19
33141,0.11856887626892387
33142,12.28516411105646
33144,3.669204512459737
33145,1.9555889900613619
33147,12.391647181305181
33150,5.617884428877664
33154,-5.881967419926603e-35
33157,9.82001680508624
33160,0.11732275014496252
33161,6.584296670557784
33162,8.2398412393925
